statefip,puma,state_puma,gap,gap1,pumaname,gapnum,gappct
48,5915,48_5915,1971.866121,0.016923824,Bexar County (North)--San Antonio City (Far North) & Timberwood Park,1972,1.7
48,5916,48_5916,4412.478793,0.040828269,"Bexar County (Northeast)--San Antonio (Northeast), Universal City & Converse Cities",4412,4.1
48,6000,48_6000,6038.594719,0.048230149,Alamo Area COG (Northwest) & Blanco County,6039,4.8
48,6100,48_6100,6733.081532,0.049483236,Alamo Area COG (Southwest),6733,4.9
48,6200,48_6200,10969.08853,0.0612185,Middle Rio Grande Development Council,10969,6.1
48,6301,48_6301,14448.27915,0.09762419,South Texas Development Council (North)--Webb County--Laredo City (Central),14448,9.8
48,6302,48_6302,9121.475951,0.067970164,South Texas Development Council--Webb County (North & East)--Laredo City (Outer),9121,6.8
48,6400,48_6400,9446.92722,0.08302366,South Texas Development Council (South) & Coastal Bend COG (West),9447,8.3
48,6500,48_6500,8637.978104,0.066705413,Coastal Bend COG (Northeast),8638,6.7
48,6601,48_6601,5493.102546,0.043342151,Coastal Bend COG--Nueces County--Corpus Christi City (Outer),5493,4.3
48,6602,48_6602,9126.490246,0.074542865,Coastal Bend COG--Nueces County (Central)--Corpus Christi City (North Central),9126,7.5
48,6603,48_6603,5310.993124,0.044008054,Coastal Bend COG--Nueces County (Central)--Corpus Christi City (South Central),5311,4.4
48,6701,48_6701,10493.78819,0.078152575,Cameron County (East)--Brownsville City (North),10494,7.8
48,6702,48_6702,12893.37014,0.081696704,Cameron County (West)--Harlingen & San Benito Cities,12893,8.2
48,6703,48_6703,14878.89985,0.0934714,Cameron County (South)--Brownsville City (Central),14879,9.3
48,6801,48_6801,9743.0039,0.086221695,Hidalgo County (Southeast)--Weslaco & Mercedes Cities,9743,8.6
48,6802,48_6802,9521.388177,0.079893343,Hidalgo County (East)--Alamo & Donna Cities,9521,8
48,6803,48_6803,10197.70739,0.073023401,"Hidalgo County (South Central)--Pharr, San Juan & Hidalgo Cities",10198,7.3
48,6804,48_6804,7690.95887,0.063757911,Hidalgo County (North Central)--Edinburg City,7691,6.4
48,6805,48_6805,10354.43492,0.070286229,Hidalgo County (Central)--McAllen City,10354,7
48,6806,48_6806,6392.248155,0.05436701,Hidalgo County (Southwest)--Mission City,6392,5.4
48,6807,48_6807,8166.502238,0.069241762,Hidalgo County (North & West),8167,6.9
48,6900,48_6900,7774.39831,0.07118094,Coastal Bend COG (Southeast) & Willacy County,7774,7.1
49,3001,49_3001,3343.864366,0.028600488,Tooele & Box Elder Counties,3344,2.9
49,5001,49_5001,4161.510514,0.023769816,"Cache, Summit, Morgan & Rich Counties",4162,2.4
49,11001,49_11001,3026.674315,0.014003781,"Davis County (North)--Layton, Clearfield, Kaysville, Syracuse & Clinton Cities",3027,1.4
49,11002,49_11002,2087.077969,0.017554218,"Davis County (South)--Bountiful, Farmington & North Salt Lake Cities",2087,1.8
49,13001,49_13001,4771.482864,0.033186179,Southeast Utah & Uintah Basin Region,4771,3.3
49,21001,49_21001,6037.318975,0.041617654,Southwest & South Central Utah (Outside Washington County)--Cedar City,6037,4.2
49,35001,49_35001,4956.996301,0.043397501,"Salt Lake County (Northwest)--Salt Lake City (West), West Valley City (West) & Magna",4957,4.3
49,35002,49_35002,4307.019315,0.034747969,Salt Lake County (Northeast)--Salt Lake City (East),4307,3.5
49,35003,49_35003,4701.148263,0.039606836,"Salt Lake County--West Valley City (Central), Salt Lake City (South Central) & Kearns",4701,4
49,35004,49_35004,5401.77405,0.042356316,"Salt Lake County--West Valley City (East), Taylorsville & Murray (West) Cities",5402,4.2
49,35005,49_35005,5098.790928,0.03190098,"Salt Lake County (East Central)--Murray (East), Holladay Cities & Millcreek",5099,3.2
49,35006,49_35006,1721.026192,0.014904696,"Salt Lake County--West Jordan (West), Herriman & South Jordan (West) Cities",1721,1.5
49,35007,49_35007,3096.437832,0.019634476,"Salt Lake County--West Jordan (East), South Jordan (East) & Riverton Cities",3096,2
49,35008,49_35008,2884.448199,0.025770241,"Salt Lake County (Southeast)--Sandy (North), Cottonwood Heights & Midvale Cities",2884,2.6
49,35009,49_35009,1984.465427,0.018346144,Salt Lake County (South & East Central)--Draper (Northwest) & Sandy (South) Cities,1984,1.8
49,49001,49_49001,1950.702483,0.015820066,"Utah County (West)--Saratoga Springs, Payson & Lehi (Southwest) Cities",1951,1.6
49,49002,49_49002,4756.946834,0.027754011,"Utah County (Central)--Orem, Pleasant Grove, American Fork & Lindon Cities",4757,2.8
49,49003,49_49003,4266.309676,0.035115879,Utah County (Central)--Provo City,4266,3.5
49,49004,49_49004,2764.601071,0.017747842,"Utah County (East)--Spanish Fork, Springville, Lehi (Northeast) & Highland Cities",2765,1.8
49,53001,49_53001,5432.785985,0.035142314,Washington County--St. George City,5433,3.5
49,57001,49_57001,4200.879638,0.030254247,"Weber County (West)--Roy, North Ogden, Ogden (Northwest) & West Haven Cities",4201,3
49,57002,49_57002,5012.33519,0.044986688,Weber County (East)--Ogden (Southeast) & South Ogden Cities,5012,4.5
51,1301,51_1301,2474.706287,0.020200331,Arlington County (North),2475,2
51,1302,51_1302,2919.852792,0.024568601,Arlington County (South),2920,2.5
51,4101,51_4101,3366.365236,0.031377416,Chesterfield County (East)--James River Region,3366,3.1
51,4102,51_4102,3524.567577,0.028346768,Chesterfield County (Central)--Chester & Rockwood,3525,2.8
51,4103,51_4103,2204.548245,0.020221097,Chesterfield County (West)--Brandermill & Woodlake,2205,2
51,10701,51_10701,2554.786038,0.021399887,Loudoun County (Northeast)--Sterling & Ashburn (Northeast/Ashburn Village),2555,2.1
51,10702,51_10702,812.122982,0.006551175,Loudoun County (East Central)--Ashburn (Southwest/Belmont Ridge) & Dulles Airport,812,0.7
51,10703,51_10703,2747.475952,0.023678344,Loudoun County (West & South)--Leesburg Town,2747,2.4
51,51010,51_51010,10992.93805,0.052974716,LENOWISCO & Cumberland Plateau Planning District Commissions,10993,5.3
51,51020,51_51020,9215.185546,0.046117369,Mount Rogers Planning District Commission,9215,4.6
51,51040,51_51040,6781.808,0.036209576,New River Valley Planning District Commission,6782,3.6
51,51044,51_51044,5642.422995,0.041354556,"Roanoke Valley-Alleghany Regional Commission (Roanoke, Salem Cities & Vinton Town)",5642,4.1
51,51045,51_51045,6752.996182,0.032292519,Roanoke Valley-Alleghany Regional Commission (Outside Roanoke & Salem Cities),6753,3.2
51,51080,51_51080,5770.976611,0.03494788,Central Shenandoah Planning District Commission (Southwest),5771,3.5
51,51084,51_51084,3666.350953,0.028733755,Northern Shenandoah Valley Regional Commission (North),3666,2.9
51,51085,51_51085,4264.549883,0.038903512,Northern Shenandoah Valley Regional Commission (South),4265,3.9
51,51087,51_51087,6526.865345,0.037041418,Rappahannock-Rapidan Regional Commission,6527,3.7
51,51089,51_51089,4358.854776,0.037995502,Thomas Jefferson Planning District Commission (South & East),4359,3.8
51,51090,51_51090,3560.445723,0.026126148,Thomas Jefferson Planning District Commission (North),3560,2.6
51,51095,51_51095,4243.144086,0.032330677,"Virginia's Region 2000 (North)--Bedford, Amherst, Appomattox Counties & Bedford City",4243,3.2
51,51096,51_51096,4493.466606,0.032637704,Virginia's Region 2000 (South)--Campbell County & Lynchburg City,4493,3.3
51,51097,51_51097,8439.196757,0.042991456,West Piedmont Planning District Commission,8439,4.3
51,51105,51_51105,10001.42426,0.054130092,Southside Planning District Commission & Commonwealth Regional Council,10001,5.4
51,51110,51_51110,4923.146749,0.036227815,Central Shenandoah Planning District Commission (Northeast),4923,3.6
51,51115,51_51115,3178.167216,0.01887898,George Washington Regional Commission (North),3178,1.9
51,51120,51_51120,7147.352696,0.037959199,George Washington Regional Commission (South),7147,3.8
51,51125,51_51125,7838.083668,0.044432551,"Middle Peninsula, Northern Neck & Accomack-Northampton Planning District Commissions",7838,4.4
51,51135,51_51135,7543.057924,0.044497922,Crater Planning District Commission,7543,4.4
51,51145,51_51145,5852.141077,0.038655303,"Isle of Wight, Southampton Counties, Suffolk & Franklin Cities",5852,3.9
51,51154,51_51154,13904.87493,0.058845829,Norfolk City (Northeast),13905,5.9
51,51155,51_51155,6220.967275,0.052310765,Portsmouth & Norfolk (Southwest) Cities,6221,5.2
51,51164,51_51164,3955.408318,0.026297063,Virginia Beach City (North),3955,2.6
51,51165,51_51165,5820.723389,0.032509264,Virginia Beach City (Central),5821,3.3
51,51167,51_51167,3937.471654,0.029655116,Virginia Beach City (South),3937,3
51,51175,51_51175,7348.263266,0.038958963,Newport News City,7348,3.9
51,51186,51_51186,6634.817344,0.046545364,Hampton City,6635,4.7
51,51206,51_51206,5317.237097,0.031544663,"James City, York Counties, Williamsburg & Poquoson Cities",5317,3.2
51,51215,51_51215,4517.614941,0.023072878,"Hanover, Powhatan, Goochland, New Kent, King William & Charles City Counties",4518,2.3
51,51224,51_51224,6764.287975,0.0440166,"Henrico County (South & East)--Highland Springs, East Highland Park & Glen Allen",6764,4.4
51,51225,51_51225,5795.828103,0.032779373,"Henrico County (West)--Tuckahoe, Short Pump & Wyndham",5796,3.3
51,51235,51_51235,12429.58309,0.055662386,Richmond City,12430,5.6
51,51244,51_51244,2362.445036,0.018905334,Prince William County (North & West)--Linton Hall & Gainesville,2362,1.9
51,51245,51_51245,2535.950559,0.018994845,"Manassas, Manassas Park Cities & Prince William County (Central)--Buckhall & Sudley",2536,1.9
51,51246,51_51246,6978.553748,0.026356021,"Prince William County (Southeast)--Dale City, Lake Ridge & Woodbridge",6979,2.6
51,51255,51_51255,3659.58871,0.023049133,Alexandria City,3660,2.3
51,55001,51_55001,5808.125412,0.046364892,Chesapeake City (Northeast),5808,4.6
51,55002,51_55002,1495.107523,0.014002407,Chesapeake City (South & West),1495,1.4
51,59301,51_59301,4439.713675,0.026320485,"Fairfax County (East Central)--Annandale, West Falls Church & Bailey's Crossroads",4440,2.6
51,59302,51_59302,2089.165405,0.015619412,"Fairfax County (Southeast)--Woodlawn, Rose Hill & Mount Vernon",2089,1.6
51,59303,51_59303,3545.541522,0.021105794,Fairfax County (Central) & Fairfax City--Burke,3546,2.1
51,59304,51_59304,1624.514246,0.014881501,Fairfax County (Southwest)--Centreville (Southeast) & Lorton,1625,1.5
51,59305,51_59305,2021.35978,0.015876856,"Fairfax County (North Central)--Vienna Town, Oakton & Fair Oaks (East)",2021,1.6
51,59306,51_59306,1750.45583,0.015010272,"Fairfax County (South Central)--Springfield (South), West Springfield & Franconia",1750,1.5
51,59307,51_59307,2582.905808,0.014301842,Fairfax County (Northwest)--Reston (North) & Franklin Farm,2583,1.4
51,59308,51_59308,1911.475356,0.01582616,Fairfax County (Northeast)--McLean & Idylwood,1911,1.6
51,59309,51_59309,2505.821825,0.022135256,Fairfax County (West Central)--Centreville (North & West) & Chantilly (South & West),2506,2.2
56,100,56_100,2669.48528,0.023042277,"Sheridan, Park, Teton, Lincoln & Big Horn Counties",2669,2.3
56,200,56_200,2560.475546,0.025007676,"Campbell, Goshen, Platte, Johnson, Washakie, Weston, Crook & Niobrara Counties",2560,2.5
56,300,56_300,3368.477502,0.025387926,Laramie & Albany Counties,3368,2.5
56,400,56_400,3683.225337,0.033106517,"Natrona, Carbon & Converse Counties",3683,3.3
56,500,56_500,4259.717278,0.034992654,"Sweetwater, Fremont, Uinta, Sublette & Hot Springs Counties--Wind River Reservation",4260,3.5
